"X","cell","number_checklists","total_SR","total_duration","avg_duration","no_months","X6","X7","X8","X9","X11","X5","X10","X2","X4","X3","X1","X12","square"
21803,368799323,894,561,4195200,146.7417538214,12,226,205,115,73,77,39,96,13,13,1,10,26,"r3c2"
22770,369955608,934,540,3338328,133.319808306709,12,49,71,129,122,118,125,196,27,52,9,22,14,"r3c2"
122328,298329894,1141,534,5656952,148.78102151386,12,41,41,38,36,412,118,124,65,34,65,68,99,"r2c2ABB"
2065,325649798,2689,527,11096152,157.671786856128,12,135,239,199,68,425,32,188,272,168,322,324,317,"r3c2"
317660,285319076,7592,526,33566176,133.525506794386,12,323,424,357,203,671,420,533,1036,595,1153,1145,732,"r2c2AA"
21270,367931948,242,518,1117258,149.806650576562,11,13,64,1,19,1,21,52,2,3,5,0,61,"r3c2"
317795,285355285,6382,509,27913856,142.033562306009,12,192,339,237,156,631,405,380,837,409,1108,850,838,"r2c2AA"
322565,287523609,5664,502,25860641,136.652369427829,12,234,290,235,183,580,337,670,580,335,784,718,718,"r2c2AA"
129784,304147838,1066,494,4599011,159.960036172655,12,93,98,103,33,159,65,51,77,33,121,146,87,"r2c2ABA"
16860,357995483,693,490,2163622,144.270320730813,12,62,142,138,98,31,22,39,31,29,25,63,13,"r3c2"
20064,366305669,358,489,1247191,127.759782831387,7,0,49,17,78,22,25,166,0,1,0,0,0,"r3c2"
1431,324782618,1267,486,3623400,135.840143960411,12,141,71,86,52,216,10,85,155,85,112,104,150,"r3c2"
66494,213348511,11364,485,8196653,45.1805368757579,12,505,279,194,311,718,640,476,5561,797,792,576,515,"r2c3"
124210,301798993,1756,482,5161567,143.832330156607,12,42,164,89,73,285,201,38,253,48,136,209,218,"r2c2ABB"
23325,370533802,1234,479,2843760,122.22289078953,12,69,150,224,206,150,67,218,14,59,16,35,26,"r3c2"
9581,338732487,235,478,623851,118.851400266717,12,3,5,1,30,4,3,10,61,1,3,60,54,"r3c2"
66240,213131685,2935,473,3809810,75.4328198629866,12,110,142,141,214,93,304,161,1179,147,161,192,91,"r2c3"
12342,345236656,737,470,3123326,161.487306757665,12,117,64,88,50,83,52,89,51,19,30,59,35,"r3c2"
23522,370823100,431,469,1140963,131.842269470765,12,26,13,68,34,46,56,58,31,15,8,27,49,"r3c2"
122041,297860093,852,460,4704892,175.496736170689,12,38,47,50,54,282,43,52,41,50,88,24,83,"r2c2ABB"
315685,283692858,2398,458,13587944,132.073093446861,12,120,72,74,95,212,160,151,295,236,374,266,343,"r2c2AA"
22695,369883335,376,458,1756967,161.322835368653,11,6,113,43,64,43,28,46,5,20,4,4,0,"r3c2"
25916,374581623,266,458,1684036,181.979252215258,12,40,25,6,14,20,15,50,12,11,16,20,37,"r3c2"
393933,228364337,17237,456,65259571,111.572368646009,12,261,222,342,547,2964,1386,1205,1348,4696,1606,1486,1174,"r2c1"
16435,356730647,226,456,1508036,154.765599343186,9,25,34,19,38,4,37,39,0,22,8,0,0,"r3c2"
191,323372986,2734,451,6033486,112.144495455475,12,175,154,163,201,307,247,228,230,203,324,232,270,"r3c2"
326486,291318160,2950,447,11119721,126.756580222286,12,136,132,109,55,130,179,144,547,134,512,568,304,"r2c2AA"
131143,306027067,1329,447,5174612,154.780210576693,12,46,69,62,89,196,39,45,145,16,189,319,114,"r2c2ABA"
127437,304943052,893,445,6168087,183.918865730387,12,21,82,65,53,119,57,115,70,36,77,129,69,"r2c2ABB"
6764,335010010,580,445,777166,96.578352180937,12,35,328,12,4,4,3,25,5,11,100,19,34,"r3c2"
13284,347299030,264,445,1394283,179.606208939843,12,35,11,18,22,29,27,35,20,5,4,39,19,"r3c2"
317605,285283003,3524,443,9740981,113.621296598703,12,110,251,222,137,327,186,259,426,219,356,621,410,"r2c2AA"
322554,287523588,1959,440,8312714,132.706162196679,12,90,82,67,84,201,150,358,234,120,211,176,186,"r2c2AA"
130955,307653479,2415,440,5359791,102.601332337908,12,150,138,116,171,153,336,270,218,241,151,346,125,"r2c2ABB"
322938,287704280,946,439,6034038,158.953610284239,12,36,50,68,27,99,94,174,83,68,113,70,64,"r2c2AA"
166910,322986636,845,438,4856983,148.499801265784,12,100,165,109,49,44,43,51,63,26,30,58,107,"r2c3"
317245,285138381,2517,437,12259757,171.433963055668,12,149,145,112,129,167,142,162,354,212,308,385,252,"r2c2AA"
21297,368004226,372,437,1107887,152.959685213309,11,3,25,75,61,77,13,104,0,8,2,3,1,"r3c2"
317874,285391411,2249,436,10409031,138.414284194569,12,105,117,155,138,167,175,212,298,153,264,226,239,"r2c2AA"
222,323409124,1549,435,10199770,174.587826503714,12,117,153,107,111,154,118,110,134,114,148,144,139,"r3c2"
393957,228400396,16428,434,106782908,163.904668346907,12,250,193,216,348,2652,657,623,2203,2154,2292,2915,1925,"r2c1"
318664,285788860,4151,434,9196599,124.650632293742,12,217,336,296,184,311,255,279,517,307,423,503,523,"r2c2AA"
316184,284307179,1936,433,5846988,129.967724726594,12,79,94,96,68,192,137,121,201,243,277,208,220,"r2c2AA"
318971,285969614,1054,430,2831305,103.627296683991,12,36,52,63,61,65,62,111,117,46,193,149,99,"r2c2AA"
322898,287704195,2929,429,16642682,172.354076697632,12,80,157,105,80,216,167,132,476,205,531,462,318,"r2c2AA"
22705,369883523,176,429,960133,162.294286680189,12,14,10,21,8,12,18,44,10,14,7,16,2,"r3c2"
317397,285210658,1486,428,6223144,126.785592046288,12,38,91,70,43,77,101,112,231,128,205,261,129,"r2c2AA"
24796,372306061,226,428,1111995,151.456687551076,9,1,45,38,82,27,20,4,0,6,0,0,3,"r3c2"
322757,287631919,1817,427,5897209,133.478395690455,12,55,129,54,19,100,105,57,319,163,354,278,184,"r2c2AA"
317404,285210668,2167,425,9210846,133.787180269293,12,57,95,112,65,145,134,166,327,166,341,330,229,"r2c2AA"
104507,181965375,21981,425,61052415,102.840535254969,12,737,765,1099,4209,1827,2590,6613,573,989,769,1027,783,"r2c2ABB"
22708,369883532,348,423,728958,116.726661329063,11,45,29,64,23,16,75,21,0,36,11,6,22,"r3c2"
16876,358031622,239,421,1716681,174.140900791236,12,20,38,51,42,11,12,13,13,5,5,19,10,"r3c2"
319632,286331018,1138,420,4425011,163.405132939439,12,75,48,81,48,66,64,135,144,64,142,146,125,"r2c2AA"
125962,290089796,1133,419,3995101,123.806160711519,12,32,53,42,40,52,47,43,257,70,208,180,109,"r2c2ABA"
21674,368654876,575,419,1298813,106.889391819603,12,44,32,39,78,38,37,70,32,16,67,110,12,"r3c2"
323014,287776470,2399,417,5551688,103.734967674427,12,26,92,44,17,156,105,68,618,111,554,372,236,"r2c2AA"
125933,290053655,1917,417,9282654,172.443878877949,12,81,84,57,95,133,150,179,239,139,267,343,150,"r2c2ABA"
132766,310363509,888,417,3514175,156.442817076971,12,94,45,60,64,74,31,64,149,45,82,89,91,"r2c2ABA"
50600,411372075,705,417,3192230,155.105679996113,12,28,118,73,92,90,23,114,64,6,15,47,35,"r3c2"
129531,306460851,1386,416,4373201,160.055667386451,12,91,87,81,114,156,51,205,65,38,81,139,278,"r2c2ABB"
316187,284307182,650,415,6172862,186.570210965363,12,34,12,20,31,45,56,70,70,54,128,62,68,"r2c2AA"
1836,325324528,3250,415,8477970,134.547459967307,12,178,318,246,177,569,74,209,374,141,256,208,500,"r3c2"
41636,404650962,649,415,3314767,149.969099217301,12,33,82,58,81,133,46,103,17,5,22,9,60,"r3c2"
126431,290740403,480,414,4742655,189.789707471287,12,7,32,9,34,21,35,60,74,22,67,95,24,"r2c2ABA"
326906,291643377,1936,413,6936484,120.285154421073,12,51,62,42,22,140,173,76,428,121,302,411,108,"r2c2AA"
21675,368654877,1004,413,760713,54.8736204284787,12,31,107,67,59,125,75,41,33,42,106,292,26,"r3c2"
125960,290089794,2281,412,4342709,74.6016113516114,12,144,129,89,106,136,122,198,363,97,294,398,205,"r2c2ABA"
16859,357995482,372,412,2264521,159.181850133558,12,30,48,77,51,15,18,38,14,20,26,25,10,"r3c2"
318381,285644322,738,410,4325302,161.385843811798,12,42,18,13,20,29,39,74,276,67,74,19,67,"r2c2AA"
1561,324891014,806,410,1703194,130.743379135641,12,43,32,65,29,169,13,40,99,15,89,156,56,"r3c2"
22771,369955612,216,410,257817,70.6541518224171,12,8,29,29,21,17,34,31,4,18,6,1,18,"r3c2"
2092,325685936,639,409,2247628,139.595553071238,12,16,69,28,12,94,6,62,86,39,94,66,67,"r3c2"
303871,261359145,6447,408,22497461,109.526795711907,12,336,336,399,425,443,501,422,697,563,818,941,566,"r2c2AA"
21267,367931925,57,407,237327,149.638713745271,6,5,27,12,5,3,0,5,0,0,0,0,0,"r3c2"
323038,287776553,764,406,3106135,155.742829923787,12,43,63,29,16,18,68,25,99,69,167,85,82,"r2c2AA"
125914,290017516,898,406,6483325,200.635173608962,12,47,37,27,61,39,43,69,135,58,134,188,60,"r2c2ABA"
125991,290125933,1302,405,2221723,82.8722816964452,12,110,48,45,24,55,160,49,190,154,192,179,96,"r2c2ABA"
2940,327023045,73,403,624138,179.556386651323,11,6,8,0,7,6,10,9,3,7,8,7,2,"r3c2"
301894,258793388,5468,402,5305689,59.5830179568093,12,281,310,387,327,288,337,377,545,577,760,897,382,"r2c2AA"
126141,290306628,1188,402,5392454,125.610389005358,12,61,35,30,73,79,46,81,223,96,209,175,80,"r2c2ABA"
319204,286114167,2974,401,4609809,75.7855721965575,12,130,151,143,114,238,124,218,489,165,457,431,314,"r2c2AA"
126113,290270490,2841,400,7092421,120.484167431115,12,262,151,81,229,232,177,370,385,220,293,278,163,"r2c2ABA"
133646,312929776,1255,400,3421482,119.929965999509,12,73,77,70,105,116,132,171,78,73,185,62,113,"r2c2ABB"
50429,411227512,631,400,2148979,133.121414854736,12,38,38,38,112,81,32,150,5,13,16,7,101,"r3c2"
