"cell_ID","SC_obs","obs.richness","sampsize_obs","SC_95","richness_95","sampsize_95","SC_97","richness_97","sampsize_97","SC_98","richness_98","sampsize_98","square"
5933892,0.999906291984104,377,12619,0.938752874229577,149.246482872929,26,0.969974864146335,176.317181492801,51,0.980255248395229,192.364502844925,77,"r2c1"
5984727,0.999771760804776,408,12566,0.948254549802732,134.00568996145,51,0.971020877460273,164.596142433695,101,0.979465685612271,184.492351525069,152,"r2c1"
5991944,0.999569667489753,357,4981,0.95360356654958,145.488669167862,50,0.969512640460944,165.983332094249,80,0.980424942996224,188.110674056982,130,"r2c1"
6064103,0.999657084271533,372,9491,0.952068548296905,150.572967711384,96,0.968778433272122,174.860093272456,153,0.98014316142248,200.848859898354,248,"r2c1"
6071319,0.999264663764456,356,4789,0.951769457115344,149.605085302009,77,0.970349728202346,177.409342167734,135,0.98030889029392,201.101117269215,212,"r2c1"
6071320,0.999886679180114,389,10719,0.957425690346318,135.418404148931,44,0.968961257651257,151.791060871515,65,0.979809687758051,174.750231145865,108,"r2c1"
6078537,0.999730366378805,365,9706,0.946729843782558,108.96476093559,39,0.970292109016543,134.719771713933,78,0.978744154159538,151.151122137298,117,"r2c1"
6085759,0.999592524520336,369,4728,0.953781239611664,157.928913228544,48,0.970363137148338,180.549619724092,76,0.980343333329068,200.537769316887,114,"r2c1"
6136272,0.999780117896167,408,14195,0.945565867681174,144.165775842873,58,0.971998266997519,176.710248913643,115,0.98142703758733,195.806884315283,172,"r2c1"
6150700,0.999708932841376,383,9542,0.944920924355944,151.93233961382,58,0.971017128197479,185.188742794591,115,0.980671544611812,205.415470856373,173,"r2c1"
6150701,0.999766056607859,376,8727,0.950504764860846,168.187567159061,71,0.971535441518987,195.805813223075,123,0.980608154337844,213.485917122641,176,"r2c1"
6345230,0.999781126026257,350,9566,0.958956585179899,152.468078618372,58,0.969325850643973,163.788671178824,77,0.979915762122749,179.94442810905,116,"r2c1"
6359980,0.999724956631989,396,6338,0.953937789752544,168.953377449835,51,0.968654783566158,189.940903132775,77,0.980667367477513,216.45148205302,128,"r2c1"
6424617,0.999842666525629,370,7912,0.957634201141426,155.64388461867,32,0.971336009956378,172.298817860033,48,0.978167826130055,184.251329549616,64,"r2c1"
6431835,0.999879153228701,398,14917,0.957807021814847,168.744186761003,60,0.97128002861165,187.864682225225,90,0.978264615355526,201.608718290447,120,"r2c1"
6439051,0.999949769980263,373,25228,0.952099151699457,132.49021404408,51,0.973812751156387,163.540968024238,102,0.98193806799745,182.396689049019,152,"r2c1"
6446267,0.999754842836088,360,8683,0.956072982357195,136.534162278185,53,0.97185497665024,158.44614396865,88,0.979211969277286,173.560440733267,123,"r2c1"
6482348,0.99991019386452,362,17120,0.935306630005354,135.174005443515,35,0.967057337080496,162.505126471666,69,0.978158807999243,178.976929365343,104,"r2c1"
6568950,0.999941388012796,379,19043,0.938581739915707,141.644496304464,39,0.967547619860515,171.672105278892,77,0.977475324825614,190.03720890169,115,"r2c1"
6568951,0.999923479463213,349,16123,0.954901995482982,152.456119084855,65,0.970203056492671,170.074813143635,98,0.981717350521994,191.689549407981,162,"r2c1"
6619466,0.999903913232564,379,11682,0.956839261861236,143.433120595285,47,0.969913129492348,162.735722583446,71,0.98135649325558,187.473865577949,118,"r2c1"
6626683,0.999920668953533,393,18084,0.960435683593289,164.173133230429,73,0.97258540965514,183.979772124979,109,0.979016842761861,198.825820798732,146,"r2c1"
6641115,0.999630453123936,371,4903,0.954926763118456,164.10684575374,40,0.969065235725869,183.125456921388,60,0.980782036432902,207.194797453067,99,"r2c1"
6713399,0.999879870699474,402,10433,0.946347595364833,137.214198260097,21,0.971571225249827,163.830725590266,42,0.979937876648081,180.245140755839,63,"r2c1"
6872305,0.999899287457868,357,12999,0.96314171450066,146.345140886379,53,0.973991249163517,162.310958113294,79,0.979583280668884,174.224858720676,105,"r2c1"
6958799,0.999669087196727,360,4894,0.943564999506494,141.059832932446,30,0.969431778883769,169.690322207844,59,0.980395680326418,193.143470251799,99,"r2c1"
6987532,0.999869458342652,419,11997,0.951677395140763,170.588182585289,49,0.966871531704554,190.253824051482,73,0.97984799695567,215.496572271064,121,"r2c1"
6987533,0.999899980086655,390,11094,0.960331624192137,169.217019823803,45,0.972625471470195,186.878810677864,67,0.979172794225405,200.274583669168,90,"r2c1"
7016408,0.999836300488277,360,8434,0.955303743579821,143.018409639741,34,0.969947035884041,158.439359440886,51,0.981836698526199,177.940886145692,85,"r2c1"
7030855,0.999740424994434,352,6139,0.947933544295628,131.527602095254,25,0.973481988683004,157.62699105732,50,0.978454383903202,165.779479334111,62,"r2c1"
7088793,0.999649408852197,372,7313,0.944718907190629,166.446516673424,59,0.968054747364371,193.652535945932,103,0.97960598046159,215.89006945497,162,"r2c1"
7110243,0.999946701137686,457,25076,0.97246864555312,190.964155907094,51,0.97246864555312,190.964155907094,51,0.984692523361518,220.471436221644,101,"r2c1"
7117463,0.999956374771383,372,18188,0.971711518700159,157.589658850243,37,0.971711518700159,157.589658850243,37,0.985193509077713,183.091698611332,74,"r2c1"
7139211,0.99990041930926,368,5406,0.950266199987206,143.603561745848,22,0.973477009251916,173.294365649545,44,0.978575202919429,183.110544036678,55,"r2c1"
7168087,0.999949380404519,391,11289,0.960474305222422,131.725683691539,23,0.97742454112771,159.231939943015,46,0.97742454112771,159.231939943015,46,"r2c1"
7247367,0.999543285188371,356,5911,0.947764858141321,138.541727463793,60,0.968996292133904,167.112826338587,107,0.979701487828849,189.89737608609,167,"r2c1"
7269017,0.999901943832445,389,14055,0.944334991496017,131.575986015912,29,0.969435319738652,158.11199958308,57,0.978206678883724,174.870293170874,85,"r2c1"
7276233,0.99954971961202,371,5367,0.94965504887645,160.522489481335,65,0.968718954433104,187.299473610941,108,0.980554205269505,212.426020955533,173,"r2c1"
7297884,0.999723244863739,352,6214,0.945711654922501,144.322452105568,38,0.971247984428151,172.840236784419,75,0.980154376276988,190.745799750519,113,"r2c1"
7297885,0.999864593056037,388,12443,0.956218187209522,150.925320595577,50,0.969731762194595,168.750025161524,75,0.980692454950614,192.24769277243,125,"r2c1"
7348509,0.999961015256355,351,19395,0.965947583839867,143.295130931928,39,0.965947583839867,143.295130931928,39,0.982483760209916,170.74856268324,78,"r2c1"
7355747,0.999873019105988,351,6863,0.950883284307491,142.417871208304,28,0.973939551873783,170.981208039776,56,0.978518938741849,179.853059103329,69,"r2c1"
7456755,0.999930571840755,351,13371,0.938525706025147,122.660889301189,27,0.967521565796298,149.72503352986,54,0.977498091415886,166.231894101273,81,"r2c1"
